# Configuration
200 200 1       # dimension
12000           # particle number
0.15            # space step
0.001 0.004     # time step in imaginary/real time development
0.3             # density = x*density_new + (1-x)*density_old in imaginary time development
1               # calculate real time development (1:enabled, 0:disabled)
250000 400      # max iterations / iterations to skip over when writing in real time development
1               # predictor-corrector (1:enabled, 0:disabled)
0.05            # dissipation parameter (typically 0~0.05)
0.00 0.80       # cranking speed in imaginary/real time development
0.00            # noise intensity of cranking speed (0~1, typically 0.01)
12.5 200        # trap radius/strength
0               # trap type (0:CYLINDER/CIRCLE, 1:HO, 2:BULK, 3:SPHERE)
-1              # ratio of radius of the hole/core to the radius of the trap, R_core/R_trap (0.0/negative:disable)
0               # initial vortex (1:enabled, 0:disabled)
1.7 1.7         # initial vortex position (x, y)
-1              # initial vortex circulation
0               # pinning site (1:enabled, 0:disabled)
1.7 1.7 0.0     # pinning site position (x, y, z)
30 4            # pinning site strength/delta (higher for smaller in size)
1               # pinning grid (0:None, 1:SC, 2:BCC)
5000            # pinning grid is replaced at this iteration (iteration; negative=Vgrid since the static calculation)
2.0             # pin separation distance (negative for automated tuning)
11 33.3 4       # grid size (Odd number)/strength/delta
-1              # dynamically created vortex (iteration; negative=disable)
1.2 1.2         # dynamically created vortex position (x, y)
-1              # dynamically created vortex circulation
-1              # dynamically created sound wave (iteration; negative=disable)
0.0 1.7 0.0     # dynamically created sound wave starting point (x, y, z)
60 4            # dynamically created sound wave strength/delta (higher for smaller size)
-1              # feedback is enabled from this iteration (negative=disable)
0.06            # external spin-down torque (positive for spin-down)
15.0            # moment of inertia of the container
-1              # external spin-down torque is enabled from this iteration (negative=disable)
